Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SAME
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LKEY V BEGIN SEMICOLON statement_list END SEMICOLON RKEY
Rule 2     V -> VAR content_var
Rule 3     V -> <empty>
Rule 4     content_var -> variable content_var
Rule 5     content_var -> variable
Rule 6     variable -> lista COLON INTEGER SEMICOLON
Rule 7     variable -> lista COLON REAL SEMICOLON
Rule 8     variable -> lista COLON STRING SEMICOLON
Rule 9     variable -> lista COLON CHARACTER SEMICOLON
Rule 10    variable -> lista COLON BOOLEAN SEMICOLON
Rule 11    variable -> ID COLON INTEGER SEMICOLON
Rule 12    variable -> ID COLON REAL SEMICOLON
Rule 13    variable -> ID COLON STRING SEMICOLON
Rule 14    variable -> ID COLON CHARACTER SEMICOLON
Rule 15    variable -> ID COLON BOOLEAN SEMICOLON
Rule 16    lista -> ID
Rule 17    lista -> ID COMMA lista
Rule 18    statement_list -> statement
Rule 19    statement_list -> statement_list statement
Rule 20    statement -> assignment_stmt SEMICOLON
Rule 21    statement -> expression_stmt SEMICOLON
Rule 22    statement -> if_stmt
Rule 23    statement -> while_stmt
Rule 24    statement -> for_stmt
Rule 25    statement -> write_stmt SEMICOLON
Rule 26    statement -> change SEMICOLON
Rule 27    write_stmt -> WRITE LPAREN factor RPAREN
Rule 28    write_stmt -> WRITE LPAREN expression RPAREN
Rule 29    write_stmt -> WRITE LPAREN expression_string RPAREN
Rule 30    write_stmt -> WRITE LPAREN expression_bool RPAREN
Rule 31    expression_stmt -> expression
Rule 32    expression_stmt -> expression_bool
Rule 33    assignment_stmt -> ID ASSIGN expression
Rule 34    assignment_stmt -> ID ASSIGN expression_bool
Rule 35    assignment_stmt -> ID ASSIGN expression_string
Rule 36    expression_string -> expression_string PLUS STR_value
Rule 37    expression_string -> STR_value
Rule 38    STR_value -> STR
Rule 39    if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
Rule 40    if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
Rule 41    while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
Rule 42    for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
Rule 43    expression_bool -> expression_bool AND comparation
Rule 44    expression_bool -> expression_bool OR comparation
Rule 45    expression_bool -> comparation
Rule 46    comparation -> expression GREATER expression
Rule 47    comparation -> expression GREATER_EQUAL expression
Rule 48    comparation -> expression LESS expression
Rule 49    comparation -> expression LESS_EQUAL expression
Rule 50    comparation -> expression DIFFERENT expression
Rule 51    comparation -> expression EQUALS expression
Rule 52    comparation -> factor_bool
Rule 53    factor_bool -> LPAREN expression_bool RPAREN
Rule 54    factor_bool -> BOOL
Rule 55    expression -> expression PLUS term
Rule 56    expression -> expression MINUS term
Rule 57    expression -> term
Rule 58    term -> term MOD factor
Rule 59    term -> term TIMES factor
Rule 60    term -> term DIVIDE factor
Rule 61    term -> factor
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor -> INT
Rule 64    factor -> FLOAT
Rule 65    factor -> ID
Rule 66    change -> ID INCREMENT
Rule 67    change -> ID DECREMENT

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 33 34 35
BEGIN                : 1
BOOL                 : 54
BOOLEAN              : 10 15
CHARACTER            : 9 14
COLON                : 6 7 8 9 10 11 12 13 14 15
COMMA                : 17
DECREMENT            : 67
DIFFERENT            : 50
DIVIDE               : 60
DO                   : 41
ELSE                 : 40
END                  : 1
EQUALS               : 51
FLOAT                : 64
FOR                  : 42
GREATER              : 46
GREATER_EQUAL        : 47
